"period","gdp","defgdp","conso","defconso","inves","definves","wage","shortrate","employ","hours","pop","loans_nfc","loans_hh","lendingrate","longrate","networth","houseprice"
1984-01-01,1419813.2781781,46.8800780910663,805802.581652204,47.5750353992148,289464.009277108,52.4080218334034,356882.601797525,11.4315611420011,123543.651423949,56154463.4162537,202358.676840017,1762.70521424112,973.597614087898,13.7044264476223,12.5442012974608,NA,29.4972937997834
1984-04-01,1413103.9975699,47.5711455144534,803141.466997761,48.3108346580808,282636.89281216,53.1524330816888,357862.435754621,10.8578106330637,123432.24800376,56030730.5960442,202779.926963363,1810.06340500068,997.743006976967,13.1981619152508,12.4429437016111,NA,29.5764230909423
1984-07-01,1427673.04612259,48.3352471572302,804695.448705034,49.0815584931683,286452.989763891,53.9676877256585,365465.098526516,10.413454807136,123593.961219638,55915127.9022356,203189.887528984,1847.96769918828,1017.3742095321,12.6785565458362,12.1476778654672,NA,29.6888096204143
1984-10-01,1434979.28070776,48.8166348886522,806066.89584549,49.8057119281112,288864.700867046,54.7908697648411,372012.973428335,10.1279961406508,123567.503830792,55831149.9727338,203588.302956295,1907.02587054209,1049.14346269559,12.4700339286254,11.3608097346059,NA,29.8342448788684
1985-01-01,1438203.80191929,49.6319808723036,813117.231311588,50.6393584805607,285547.451479947,55.4421769180872,379592.873237298,9.86331709622246,123600.156425385,55756765.8493704,203975.047843388,1897.7399275937,1068.49542473257,12.1637377685984,10.8923005793174,NA,30.0129373756356
1985-04-01,1451926.98662801,50.2937779261251,818551.098431454,51.262306972367,290151.093512123,56.1471666052235,385582.260811738,9.96147674938847,123749.749051158,55692535.9135403,204350.123242433,1923.86026437527,1091.97182863559,11.8873082426846,10.7894908379481,NA,30.2120637868522
1985-07-01,1464217.79651806,51.0832513716011,826182.899431928,51.8535814815695,296174.2067464,56.7258775897403,394113.868378733,9.34669878032464,123970.401567005,55639020.5466385,204713.650119404,1933.54953257463,1106.82623594397,11.2443349188086,10.615242604076,NA,30.4317283671839
1985-10-01,1472947.26994652,51.823783213184,832268.863293552,52.4840753184297,299699.719698548,57.5595177545641,401050.88864943,8.627874483652,124307.370700182,55682249.6585198,205065.85994222,1997.71136509546,1150.61471396341,10.6969106809499,10.2385587757106,NA,30.6720353712962
1986-01-01,1467922.35814959,52.7776282907508,835132.496531492,52.9268890364058,296790.015445232,57.8447792184547,407720.751629386,8.74852127456905,124651.345213492,55736016.7487812,205407.082991468,1995.73495308848,1153.45583770346,11.0507884204584,9.71717220142402,NA,30.9327762898579
1986-04-01,1494837.15351164,53.4984422016728,850221.372257642,53.2399934626387,304647.586582478,58.4125084643166,414909.994921503,8.02830292365816,124936.416058254,55799584.8454795,205737.734918837,2022.94935396727,1183.14564019983,10.1435959305864,8.5548888226701,NA,31.3245653230266
1986-07-01,1502431.16489383,54.0805955432202,856461.047822155,53.602150796358,309011.624019924,58.6457739162206,421565.815852012,7.75325359648059,125344.614821974,55872216.9766716,206058.30201661,2029.56341497445,1200.61777883373,9.62284152358639,8.36139298939041,NA,31.8472982161367
1986-10-01,1506151.77168869,54.5431392654763,862977.056295467,54.0980893626142,311752.39276464,59.2200058024162,427316.688424532,7.87468454353165,125806.48324291,55991472.7380159,206369.325608224,2073.40285904296,1233.51468838757,9.59938308309376,8.43032416990007,98.5800001,32.5011834785194
1987-01-01,1498923.34768514,54.9779834458962,864501.017251751,54.5036150328496,306622.843247117,59.7492581383854,432352.834050157,8.10526133353428,126085.228328284,56117737.2812755,206671.386025039,2100.37715720636,1243.4841690145,9.93504287589681,8.42860686017779,95.59921875,33.2860126008435
1987-04-01,1524176.47066148,55.4920426862513,879450.217639515,55.0212870985557,316826.861704057,60.2825483195436,441398.095821346,8.42573159516382,126428.069028463,56249692.3258147,206965.086600072,2133.88981896913,1269.63177583162,10.1139015471151,8.64524558114014,97.0421538461538,34.07782678576
1987-07-01,1540544.72253082,55.8819483001896,887016.798033927,55.4432970173785,324172.836714613,60.6661684862813,448433.145826578,8.49014051192974,126783.411852841,56386019.5909982,207251.038085067,2146.81988244025,1293.07253200892,10.1140147704732,9.42448133489849,101.781363636364,34.8765217786034
1987-10-01,1560181.85984583,56.5482442803271,898180.968695592,55.8577340450373,329063.760697567,61.4824741465699,456271.007789714,8.42591686806905,127123.519179605,56571594.5475288,207529.843882901,2198.88787129183,1335.76424833365,9.88988448844959,9.56502612176444,79.8022727272728,35.6822018340391
1988-01-01,1568797.20348622,57.0908686756047,898655.53853558,56.2607630151982,334372.067926956,61.9626559440748,464475.750007168,7.45351488645148,127679.440600573,56758203.9823386,207802.086357378,2228.25728274914,1347.4626436581,9.04507306068933,8.94091636807021,74.2021538461538,36.4947626974018
1988-04-01,1583218.70679054,57.722687914256,903626.507372907,56.8893109215786,340689.66333014,62.6906790762984,472310.146281001,7.25975435118892,128147.823472541,56943828.4336975,208068.314487069,2284.59980959785,1381.89121716046,8.90440688132961,8.83821408292921,78.948,37.4113697169918
1988-07-01,1602828.5111095,58.2387290947058,916643.30998057,57.4454564334257,346426.123811784,63.4607877920265,480128.298911759,7.97430234621122,128471.08537379,57126448.4398759,208329.033142992,2335.63050740807,1404.35760216802,9.50510361018742,8.98863389818082,84.525,38.4322314021403
1988-10-01,1617652.18972096,59.0002388217248,923497.587173244,58.0533532269868,352715.059015405,64.0845069118866,488180.060510016,8.47532668142108,128806.438996357,57229935.7137454,208584.694290807,2445.56561621248,1456.4520002807,10.0238829254425,8.93547788896129,90.1476923076923,39.5572434981816
1989-01-01,1636653.59311118,59.7168223679452,932398.951309658,58.7259440825165,361820.528749855,64.8189094209974,499573.490733193,9.51583903395438,129376.623042131,57327504.5266903,208835.69010431,2463.09784552389,1465.75962146673,11.1381474904978,9.35689634213752,95.0933846153847,40.7864060051159
1989-04-01,1652212.58090038,60.2333820546341,938222.446247731,59.6189539523166,365408.348724437,65.6164844069886,507380.983282984,9.69123550784868,129902.151991071,57418260.3246966,209082.348010118,2542.19808836673,1504.63108985158,11.4018170933424,9.57868699226671,100.791384615385,42.0191131706791
1989-07-01,1662092.47101324,60.841476940306,949094.860265668,60.1736498978032,367974.76580637,66.0502268391892,518146.380062202,10.1019317303459,130596.866327072,57501308.55375,209324.927720757,2576.11644092447,1520.33510128967,11.6710247414715,9.55642166378165,111.043384615385,43.2554692495369
1989-10-01,1679412.28461218,61.6714412611339,958934.025457122,60.8364752375771,376629.674034162,66.863905590396,529827.823440562,11.0717769448713,131474.784422335,57629990.5317475,209563.620353867,2683.37493669969,1564.93991222814,12.3967433494469,10.0359042889005,112.020923076923,44.4953699870237
1990-01-01,1702180.41203829,62.5487955905527,966773.509982848,61.4170613218736,387791.448083491,67.8113190218977,545510.754501136,11.2255355314126,132298.431539773,57748352.5792519,209798.549414119,2736.24957605322,1592.54788754235,12.6688851272397,10.7541198294735,117.051692307692,45.7389196378051
1990-04-01,1709953.37652184,63.4414347761474,972977.505577608,62.1232189058918,385578.375584571,68.7564624634582,559001.400568452,10.617898085615,132877.9792111,57854676.888737,210029.7734573,2800.78516452509,1621.99053247372,12.0968618129783,10.7378521504704,120.233846153846,46.9191867065924
1990-07-01,1725812.34739203,64.0286553237717,976229.186243727,62.8912545153185,386910.198980621,69.3602792350812,569022.821000408,10.5362177171273,133404.939805967,57947245.6526767,210257.290298285,2851.43264420829,1649.42145741683,11.9970930894437,10.8317768537053,108.336461538462,48.0360669387202
1990-10-01,1735578.1375055,64.782896962667,984835.93685458,63.8079950920179,389825.766112707,70.0227402693994,582218.049021836,11.046166203437,134007.608013858,57783087.1661732,210481.042665218,2993.73549148239,1710.45868165565,12.465793150873,10.9224380714888,93.7368181818182,49.0895603341885
1991-01-01,1747572.02872241,65.6601658231791,995654.759907712,64.3640227126176,389831.907103647,70.6533882794873,591040.162405195,11.0963972265041,134553.113191803,57605399.5440621,210700.925057057,3058.95128984133,1708.85669870947,12.5870471985755,10.4997371083288,96.70203125,50.0798754023283
1991-04-01,1752762.98606482,66.598099067441,1004195.61249351,65.2461598045965,390698.291467949,71.7647323033285,606082.110615555,10.4614395206008,134436.293147055,57416127.0038069,210916.79159608,3141.82813961072,1745.46569923439,11.8941310739538,10.0012496552811,106.932769230769,50.9705230101942
1991-07-01,1752278.75282233,67.4488313325289,1000876.89442137,66.3130856658501,390073.945438607,72.6383410157809,613017.987978441,10.5058770051721,133945.434610409,57217213.7628716,211128.464697095,3213.52215385234,1775.92616765217,11.9593727158795,10.0917218297,104.108787878788,51.7615031577863
1991-10-01,1768942.94442092,68.4550881593054,1014995.92432561,67.2345551695182,395320.460922228,73.0165546471828,622952.482364399,10.7320933694755,133760.022979753,57059542.9065814,211335.744400309,3313.75513575038,1838.32861310667,12.1466672038035,9.84435958213607,100.662272727273,52.4530243544355
1992-01-01,1795646.08412557,68.9636453868679,1021144.13696039,67.8398625524123,402429.020371187,73.3384917637722,635353.403481698,10.849124833269,133631.413756178,56895376.9349554,211538.418052831,3386.64350510262,1855.09408097233,12.3256990726844,9.53162414917653,106.345538461538,53.0449823454765
1992-04-01,1781939.46378436,69.607191944229,1022304.75273567,68.4943688142854,396518.946021666,73.6536827137825,641598.935859295,10.9789641712512,133425.638998457,56725917.2158743,211736.270037746,3464.10777384951,1894.89836455522,12.4850731706623,9.62735172913028,108.425230769231,53.5483238707928
1992-07-01,1776949.52132804,70.1957252204088,1020450.28328284,69.0066828944834,388889.108697316,74.1100285508847,652212.582899661,11.9282741239569,132784.736367639,56552365.1172187,211929.091257634,3518.32959672028,1923.05245508639,13.6051466326388,10.0014884468995,97.2971212121212,53.9631531850499
1992-10-01,1773396.35852706,70.824544585055,1028863.38915569,69.7238696816025,385596.222272189,74.5168810740626,651806.5836178,11.4515345751731,132141.690249762,56211423.4432689,212116.68808126,3621.98738134717,1966.59252816844,13.047017121885,9.96244601729209,96.5260606060606,54.2894702882479
1993-01-01,1761313.25672461,71.7090319140283,1011724.96241779,70.7623382744434,374715.826593526,75.189575185449,651399.475186032,10.7060019204763,131508.289823652,55871289.0710776,212298.890582181,3681.68403519761,1998.20564285239,12.3476617309985,9.3697602456134,106.35328125,54.5271709257212
1993-04-01,1762619.74387951,72.3609349610369,1011550.84199184,71.3693509981066,368828.732335257,75.7863376713586,654585.720040644,9.09112114799197,130918.830882264,55535660.3140973,212475.559888327,3749.41093352411,2026.69185179923,10.7279763078375,8.9473229481987,110.712461538462,54.7951054162064
1993-07-01,1769927.76939647,72.8475831459649,1014815.28858462,71.9765240386052,369335.886884049,76.1192971932749,654325.654636999,8.12000806480158,130583.375157438,55208235.4857803,212646.594446812,3779.37742985957,2054.30543588921,9.80425109938144,7.93768910143314,122.309242424242,55.0929609957069
1993-10-01,1774562.46955581,73.4357477749789,1020530.5065213,72.6447440665993,365762.266164836,76.3933302336887,656538.993525928,7.41204477332988,130420.470140909,55113995.1564657,212811.934988834,3815.15427389305,2120.3850617107,9.05737465598672,7.27232312083601,130.703787878788,55.4210504282194
1994-01-01,1791005.84893255,73.8482348741386,1021302.61241764,73.3007273646381,369497.781277669,76.8479551204037,659214.535347459,6.8399226649811,130312.224044399,55031996.509916,212971.568289405,3769.25706393992,2137.43706311144,8.53826970374952,6.93822280278577,138.42796875,55.7791652044127
1994-04-01,1802160.72284876,74.3433340953266,1024244.74254235,73.8363843696518,375489.033323395,77.1255666700239,664212.233746976,6.36992797893708,130280.071738505,54962578.9867804,213125.529790299,3775.4820596578,2178.06404525341,7.96145797968792,7.8204255023955,136.038307692308,56.08108671587
1994-07-01,1814296.99659593,74.8734932621251,1031689.18805644,74.3873387750575,379515.913641829,77.4636105524766,670017.776439653,6.38326182817901,130519.07054565,54906082.0277082,213273.905125745,3783.21055010415,2205.98912602737,8.00765307482503,8.68604511907286,131.977272727273,56.3270234719224
1994-10-01,1828692.13950392,75.4935764890096,1036390.89124902,74.9145044054476,388891.902629383,77.8636701621436,677818.921811338,6.50659343374043,130744.136686907,54912860.8435587,213416.83056005,3852.67939214764,2267.71213969033,8.1828830200391,9.09397980553045,127.305538461538,56.5167669632388
1995-01-01,1838625.41504892,75.9678504533043,1040973.52569031,75.504073497576,383536.39585583,78.3293870218321,681997.674335442,6.9432544966683,130750.567148086,54932479.908744,213554.492530281,3768.04899273705,2275.10991459629,8.69124009869734,9.27307451429085,124.775846153846,56.6504214444848
1995-04-01,1849564.91363081,76.6590058073488,1052971.96081452,75.9729708638787,387167.869665567,78.8659547788239,690128.768375954,7.13658631077817,130979.88937362,54964519.4678862,213687.126455511,3834.71447653945,2324.28080578458,8.99805109855125,8.88503813440099,128.996923076923,56.8241097173052
1995-07-01,1854962.96581287,77.2728060310343,1052070.45238649,76.6415188508251,386759.132396967,79.2022319115306,696014.655390363,6.69325732324063,131134.482699871,55008559.7656074,213815.014942791,3845.66202833075,2347.74616574155,8.55092483319749,8.47046902081236,135.114153846154,57.0378317817
1995-10-01,1860228.03689493,77.8074233514031,1053222.61613663,77.0924687435823,390524.386159774,79.4501565537037,702914.050077257,6.50659343374043,131399.924032632,55054466.7439888,213938.485489364,3866.70567910924,2396.40476970044,8.38966513384513,8.11228159322173,133.261538461539,57.2915876376693
1996-01-01,1862793.73022463,77.9944204725089,1061700.32169382,77.3981264108401,381783.149460904,79.6508584246446,705844.637880687,5.62993634559117,131444.956832569,55111682.4048836,214057.907797581,3889.4902185207,2422.42613903293,7.50520920197479,7.604849404135,144.697846153846,57.5853772852131
1996-04-01,1875881.97280091,78.2279979170177,1065004.44719595,77.7173787320914,396378.270184978,79.6628423006475,710602.821593587,5.13660892335679,131757.455604702,55179934.4476041,214173.690790929,3935.27664465173,2464.15801185188,6.98342048494029,7.49872045927005,152.002615384615,58.0991463911428
1996-07-01,1887982.19363319,78.5253127794349,1071721.35662734,78.0287041832163,398736.144292548,79.9673588414931,718285.066338396,4.99994346855343,132084.325745586,55258950.5714625,214286.27939318,3942.58626674214,2500.14293365454,6.79575580310671,7.24002953934348,149.376060606061,58.4781509137326
1996-10-01,1896040.10808358,78.8143963937709,1073001.70674146,78.3502899881159,399195.175500257,79.9384219380276,723224.111518363,4.58661514181591,132276.696445712,55333570.6309283,214396.151108176,3997.07291570192,2561.37536717409,6.32865982924437,6.44074026446544,160.294090909091,58.5696170505488
1997-01-01,1900346.27211155,79.0958916616045,1076585.50749643,78.737985160393,395903.965340565,80.4006871843191,729401.183277293,4.43994980007545,132589.114586987,55418636.154733,214503.812409164,4054.46104571664,2594.8878518823,6.16179687171152,6.17209969377246,183.6990625,58.2922782653009
1997-04-01,1924892.07295786,79.404676128206,1085860.68378779,78.9123966766107,403191.17839926,80.5780125887686,734314.275363295,4.32661808145114,132951.624498464,55514100.8267656,214609.794926244,4103.67754999662,2656.73893735261,6.01511439373198,6.18868277670483,199.27,59.1981841088262
1997-07-01,1939412.73564999,79.7222118107922,1088446.04507426,79.5546865056625,404782.864075896,80.9343770043645,740478.827858165,4.3232841191463,133398.38333124,55619918.3309149,214714.651402361,4132.5467589513,2700.14225579292,5.99603683159508,5.78074709528217,225.562727272727,59.6079871744378
1997-10-01,1960619.75447114,80.0721789816193,1101434.37430793,79.8184035795305,413765.400326376,81.1498113445485,746214.825917702,4.43328287545448,133792.726613296,55862829.2817115,214818.951372582,4185.45816746925,2738.79497846395,6.09016976109799,5.57180442918763,221.086515151515,59.4192934857542
1998-01-01,1972933.94458264,80.3328794567245,1108545.52922332,79.8386876652301,422166.652269866,81.1444711393185,750188.410084108,4.20328547590102,134586.209340823,56114075.9167223,214923.276572432,4260.83653510864,2768.99930326704,5.84645585944979,5.09090497379968,254.36875,59.2944397861565
1998-04-01,1980998.20750779,80.8218599196423,1115622.62561731,80.1159542205229,423051.37018077,81.3263247579532,758531.307214058,4.05662113414925,135271.57692115,56371687.4041561,215028.216070548,4309.44636607713,2837.50143988519,5.66163451167495,4.96487573243684,302.654153846154,60.249292428181
1998-07-01,1992173.20651229,80.9996050892871,1125893.30894644,80.3579404656165,430726.262213921,81.4547223915946,767816.187501403,3.93662249090397,136063.820826525,56633692.9122213,215134.361113321,4358.36428157946,2884.5363538119,5.54478741117496,4.53704074948136,295.358636363636,61.0792742146032
1998-10-01,1997590.01913599,81.3458736335617,1136237.11624955,80.4501338628457,434877.268855364,81.6513169286644,775831.937334569,3.62329203354882,136630.5771843,56841458.7309045,215242.29966459,4433.46621720561,2957.49604053844,5.22294168945784,4.12578884945825,268.968484848485,60.9259125794081
1999-01-01,2014965.6,81.376,1143642.4,80.441,443097.9,81.598,781531.9,3.0886,137270.3,57050537,215352.610685191,4435.071,3031.184,4.67176666666666,3.97845207378669,305.18609375,61.5435374302005
1999-04-01,2025547.5,81.503,1153005.8,80.712,449433.4,81.683,793039.7,2.6349,137839.81,57636368,215465.858199227,4557.961,3118.595,4.2151,4.23676794262258,318.405692307692,62.5259373894925
1999-07-01,2050166.7,81.645,1164367.5,81.012,457104.9,82.033,802612.2,2.6994,138634.97,57602029,215582.585199545,4647.358,3182.979,4.28043333333333,5.02525989131269,323.575454545454,63.7325232964776
1999-10-01,2073247.4,81.939,1172027.1,81.383,461136,82.267,813319.7,3.4306,139261.1,57949247,215703.30745424,4828.758,3255.865,5.01083333333333,5.29075848268441,355.249696969697,64.0461626739746
2000-01-01,2098535.8,82.25,1183805.1,81.969,468815.8,83.164,825896.8,3.5486,140235.65,58316648,215828.507270638,4891.079,3298.693,5.12333333333333,5.58541820003311,430.122676923077,65.0083988451792
2000-04-01,2117219,82.496,1191735,82.432,473176.5,83.766,835143,4.2848,141064.86,58535824,215958.627290216,5005.71,3358.429,5.49333333333333,5.39930297092858,430.985215384615,66.0132493174666
2000-07-01,2130092,82.899,1195791.3,83.082,478880.8,84.239,846327.1,4.7388,141798.68,58737364,216094.064408851,5165.498,3427.173,5.83,5.41103985457796,430.591953846154,67.0288310656586
2000-10-01,2143724,83.35,1197235.8,83.694,479419.3,84.785,855904.9,5.0282,142415.55,58945777,216235.163941543,5391.252,3493.128,5.88666666666667,5.24992075202225,404.049384615385,67.2727270358784
2001-01-01,2164476.1,84.017,1211067.9,83.996,483202.5,84.913,863221.8,4.7447,142720.34,59068413,216382.214087732,5449.896,3530.193,5.6,4.96332677080552,372.526153846154,68.2043769720372
2001-04-01,2167133.3,84.418,1212840.6,84.787,482151.4,85.185,870925.7,4.5885,142885.06,58898872,216535.440785514,5568.677,3586.732,5.51333333333333,5.17390718437205,361.135969230769,69.2078890312773
2001-07-01,2170368.2,85.017,1215608.5,85.161,478876.9,85.565,879128.4,4.2779,143191.95,58918738,216695.003078811,5681.239,3628.969,5.25333333333333,5.08175413967266,313.481846153846,70.4109662031379
2001-10-01,2170964.2,85.709,1218712.6,85.388,477129.8,85.724,887321.4,3.4522,143479.9,59002713,216860.989160411,5893.788,3672.757,4.69,4.77149917830583,298.613878787879,70.7544011624855
2002-01-01,2174146.3,86.309,1218081.4,85.893,476085.2,86.098,895375.8,3.3615,143919.11,58962843,217033.413003094,6023.924,3708.238,4.79666666666667,5.11090651784243,307.5606875,72.3174569266065
2002-04-01,2185661.1,86.504,1218152.2,86.281,470753.6,86.674,902309.6,3.4461,144097.45,59056025,217212.211535301,6091.765,3769.4,4.92,5.24489739804354,293.552430769231,73.8013941340765
2002-07-01,2194806.6,87.154,1225451.1,86.599,472943.1,86.718,909483,3.3589,144300.59,59064895,217397.24236421,6137.561,3816.274,4.65,4.74259836896366,228.525984848485,75.1255554955582
2002-10-01,2198485.6,87.518,1232751.3,87.039,475763.8,87.16,916134.2,3.1162,144347.96,59050729,217588.282097241,6227.649,3896.83,4.33,4.53168664482486,212.185,75.4323272782273
2003-01-01,2191510.2,88.082,1232188,87.888,475110.8,87.435,919929.5,2.6854,144434.76,59114969,217785.024938134,6258.76,3929.799,4.05,4.11801272854717,193.496171875,76.5807358808535
2003-04-01,2193491.1,88.586,1234358.2,88.067,476377.6,87.441,925149.1,2.3591,144660.41,59047829,217987.081284365,6355.747,3997.924,3.76333333333333,3.94135764269457,204.308446153846,77.996875498335
2003-07-01,2206489.8,89.191,1240860.3,88.46,479840.2,87.893,937311.2,2.1391,144852.62,59166348,218193.976104195,6392.465,4062.209,3.52666666666667,4.14896643954167,221.662166666667,79.3149435743094
2003-10-01,2221584.9,89.366,1244891.6,88.883,484623.3,88.16,939718.5,2.1493,145145.49,59285117,218405.146923984,6484.614,4138.121,3.48666666666667,4.34947300555707,232.963272727273,80.1294734231404
2004-01-01,2232754.8,89.854,1252203.1,89.32,484502,88.692,946989.9,2.0618,145347.69,59205896,218619.94112305,6533.322,4184.284,3.42333333333333,4.13308812025534,251.580353846154,81.2174672701329
2004-04-01,2246465.5,90.366,1254842.6,89.953,488228.3,89.503,955260.4,2.0834,145687.63,59432803,218837.612287973,6616.587,4298.32,3.41,4.31609950519958,249.787292307692,82.9904975820475
2004-07-01,2251959.6,90.692,1256100.7,90.4,489218.6,90.145,959668,2.1163,146025.49,59446999,219057.315434609,6664.698,4377.741,3.41,4.18469632257582,244.022439393939,84.6921154276925
2004-10-01,2260191.8,91.203,1267764.5,90.768,490796.7,90.815,966747,2.164,146410.85,59576571,219278.100964674,6819.665,4469.486,3.41,3.83063758360701,259.160606060606,85.7881333767059
2005-01-01,2264913.6,91.573,1272022.6,91.135,492470,91.052,973730,2.1404,146636.08,59641937,219498.907325744,6899.006,4529.933,3.37333333333333,3.64169282383059,276.157078125,87.2223302422307
2005-04-01,2278874.8,91.99,1279988.9,91.525,501122,91.629,982109.9,2.1244,147075.37,60123987,219718.552408881,7069.518,4654.703,3.32333333333333,3.38042511286613,280.136984615385,88.9938972530014
2005-07-01,2296696.4,92.342,1286585.9,92.242,507200.7,92.19,991473,2.1305,147468.03,60106710,219935.72378807,7121.285,4746.55,3.31666666666667,3.23776443524983,303.354287878788,90.790422487141
2005-10-01,2310819.5,92.998,1292681.7,92.633,510937.5,92.776,1004635.5,2.3437,148128.03,60532863,220149.030254536,7226.688,4852.375,3.42333333333333,3.40429554297893,315.192369230769,91.913929793304
2006-01-01,2330426.1,93.319,1299111,93.237,516847.4,93.504,1012462.2,2.6136,148749.35,60834217,220357.102397141,7488.626,4944.765,3.63333333333333,3.54173223537044,347.602507692308,93.3717981032692
2006-04-01,2356637.6,93.852,1306342.9,93.913,529409.5,94.284,1024611,2.8957,149600.26,61118268,220558.610598336,7664.795,5065.769,3.90333333333333,4.02522061154956,348.229015384615,95.0317983218376
2006-07-01,2371288.9,94.348,1310851.2,94.377,533534.5,95.007,1036515.8,3.2215,150255.74,61520412,220752.093739073,7679.052,5154.386,4.2,3.9539168059714,350.207338461538,96.6225397153875
2006-10-01,2398598.5,94.858,1321779.1,94.655,545628.3,95.61,1048352.6,3.5902,150942.59,61825454,220936.037131181,7815.792,5259.538,4.54666666666667,3.83382438206296,383.280384615385,97.4865495659773
2007-01-01,2412788.7,95.684,1320949.6,95.309,552602.1,96.287,1060415.7,3.8204,151649.36,62120752,221108.827840403,7967.025,5347.929,4.74333333333333,4.08188510880438,402.488630769231,98.3283438348807
2007-04-01,2430280.2,96.103,1332281.7,95.947,555609.3,96.847,1072353.6,4.0678,152445.84,62372783,221268.914159273,8217.741,5461.331,4.98,4.40944810065874,429.027184615385,99.5321110210241
2007-07-01,2441018.2,96.606,1337761.3,96.549,557854.4,97.238,1083231.8,4.4937,153089.44,62677833,221414.524237926,8325.382,5542.681,5.24,4.4634561687074,416.357984615385,100.928856936628
