"period","debt","dirtax","indirtax","intpay","pubcons","pubinves","salaries","sce","scr","subs","tfs","totexp","totrev","unemp"
1988-07-01,2107933.28528473,107901.42642336,106517.090357386,39787.3702108497,198844.52953519,38886.1464319412,106933.685379033,75918.7645101719,78148.4843059356,20911.602055282,148442.764389402,489424.719906556,419824.666644936,13549.1189776457
1988-10-01,2152147.55837072,110509.266012386,108904.884747218,42108.0022505505,201274.169215311,40380.7126314968,108653.849264343,77156.5547775999,79422.2327642932,20904.6241555221,151156.519016633,500243.61698073,431216.786113354,13912.1414125369
1989-01-01,2205492.74571935,115956.751129421,111380.586913954,43153.9973164707,205420.005734866,41237.6576688549,110315.854111859,78897.3075678024,81211.1261623976,20926.4711416355,153768.71599224,508353.3404872,444562.300609984,13892.271481227
1989-04-01,2258824.53638392,118700.86631622,113954.763096666,44333.9834507444,206775.788997268,42185.4199262648,111683.658228708,80600.8381477201,82958.1517336839,20994.6343599487,156932.2088604,518848.577730902,453455.984169311,13781.0983447265
1989-07-01,2313732.83158313,121673.197567227,117122.078717098,46477.1677912695,211016.495271468,43672.9695371014,114622.478349544,82461.5701150451,84870.3380308989,21112.8433024583,160220.571701284,529779.836385777,466683.896000723,13335.1842175429
1989-10-01,2372234.43307978,124144.056152307,119930.017147625,48274.2797688298,215060.96328589,44500.3349318722,117931.98558105,84481.8640392237,86961.8829796573,21294.7159686164,163923.999922955,541626.483521326,474761.433298809,12873.8326102833
1990-01-01,2426570.55185577,124358.740552505,121914.141189026,49666.1434977344,221633.455899115,46304.5346047105,121022.472650461,86324.5832101208,88814.1046427965,21425.9341631355,168095.8412224,558918.180973635,484076.081829615,12764.5994227914
1990-04-01,2485472.17599801,127440.621788729,124885.822484795,51462.5274625771,227213.029511944,47712.6095403627,123956.542491314,88203.0202661145,90770.61128593,21594.5550401493,172159.231817666,573945.483152692,495368.151383972,13415.7244463875
1990-07-01,2547278.13682306,128941.140967225,127314.447009177,52487.9541216531,231402.785915048,48422.4747661944,126255.513362282,89848.0898636008,92516.8102617132,21938.4847391282,176091.753332691,590574.401148868,502710.9043888,15042.073298069
1990-10-01,2610765.01527917,133726.821582983,129211.645093738,54139.4155795634,235762.108642982,48857.3681511789,128478.525273674,91445.9141272608,94100.1911402446,22348.296326099,179557.7099435,605645.352133954,517475.117261763,16978.645082567
1991-01-01,2677215.33748545,138166.698982613,132684.032793168,55725.4474405546,237481.403904493,48980.7112980877,130508.842491426,92964.9579000985,95920.2087003207,22905.7022225809,182446.686268667,618058.821620094,528036.389927303,19001.2738939071
1991-04-01,2743439.11353564,141011.41572409,134074.414949186,56500.2722362768,243597.005650234,50634.6881661114,133056.412242178,95189.7595853046,97978.8470986285,23219.7203737758,185821.818052441,631425.480732402,538026.50884619,20560.331889352
1991-07-01,2809174.53246594,145045.814340855,136335.174829943,58710.6929517104,247821.033511992,51367.3258735295,135277.781769968,97259.9695243504,99829.3726845648,23080.5619466647,189808.617321453,645421.667386322,552385.133098909,21775.7014554165
1991-10-01,2876105.38264346,146522.917464204,138578.5850098,61405.3232347218,253186.555635126,52332.6690510349,137857.027201997,99630.9351074313,101849.76552969,22807.2812220748,194288.822627061,658144.358016874,558328.025029614,22562.3948829438
1992-01-01,2935391.0612588,149422.761115056,140069.802069185,64609.583045152,259633.365131086,53544.1934186492,140616.044027348,102479.816867208,103988.454965687,22372.8798773036,199604.480942231,670029.382780015,569379.072871697,23167.021218921
1992-04-01,2997380.67875125,150436.197268656,142923.455823581,67733.2699701535,262066.888638941,52220.6015812151,142667.450101562,104002.699456216,104843.048446998,22417.8961262075,204203.136522212,681921.662637616,579992.876716094,24066.9060464641
1992-07-01,3062144.47526158,152162.123278525,144162.207075396,68697.6416982479,266872.395903101,52628.6469972794,145230.183265942,106435.973348807,106386.690941148,23014.8801521478,208071.623075415,691743.38206877,585966.248189268,24795.5406031016
1992-10-01,3128804.31514782,151871.553955317,145474.97024255,70364.2890754007,270281.894938037,50850.1529433387,146035.01424738,108088.202629713,107110.912715231,23709.666251052,211090.7928612,698167.181578689,592695.530587587,26018.2972908558
1993-01-01,3210984.05887294,153007.690582264,146235.667274112,69319.5779418653,269765.149776749,50431.7613526805,145584.336454694,109393.968463719,107232.018140705,24525.5226132244,214022.309177544,708778.276808049,596447.448110512,27994.124580897
1993-04-01,3293842.31643788,153520.209280753,147097.481480779,69953.9603306717,273033.519727275,49931.1377535551,146487.162721241,111393.907228845,108153.243325888,24805.4305355383,216482.372503145,714256.779078403,599055.142142547,29149.9081968154
1993-07-01,3377173.57451217,153383.5709738,148726.006741088,72153.4812755338,273848.813600661,49704.1411836316,147454.433975565,112600.926032782,108225.349160796,24568.1932566887,218705.639405588,717961.780750938,605689.981914233,29821.2639413793
1993-10-01,3462366.8942318,153474.525110858,150196.234002391,69094.2873580504,273870.647411601,50049.4989410515,148560.594116309,114159.32686499,108776.322473907,24263.0749073898,221149.694297425,724526.546173322,611774.102727115,29915.5015719114
1994-01-01,3531030.87632442,152727.915169406,154598.407555427,68966.174238955,278783.490525657,49685.5940249534,149643.759714521,116325.845636382,109603.058101573,23960.6027847143,223049.209801791,725881.726621961,619971.986768315,28933.7171704342
1994-04-01,3604775.11890551,153614.084904416,156046.343924213,69818.0593051271,277990.144631153,50021.1898165466,150079.06528452,117783.836916044,110243.173869975,24039.0051169926,225352.379009858,730645.999251947,623606.752081075,28106.8678862183
1994-07-01,3684536.29810757,154600.448157433,157655.575606573,70247.1840304855,279705.694583631,49247.3306333948,149929.805962729,119768.864909699,111431.572535718,24253.9461581068,227587.616524499,738754.86294169,623809.632338347,27720.1560584521
1994-10-01,3768443.84360262,157029.474052497,160117.339941826,72854.764913679,281887.797289809,50299.1197584315,150511.001488506,121709.4327356,112659.409882679,24401.5163005349,229884.062441902,745169.451230606,627809.882217489,27313.5653440179
1995-01-01,3879677.48053501,158014.450414688,159815.720044048,75148.3375861238,283558.287116863,50384.8216585228,152621.410249099,123057.604510314,113783.101332768,24492.2614874964,231906.206409914,755835.242797733,631796.425189785,26542.8577237418
1995-04-01,3989568.2035448,161294.220480418,161919.889479855,74699.4898216024,287709.400165205,49696.8972898663,154064.871180574,124794.092410461,115092.794098098,24225.3147511105,234773.877870601,763709.799532053,643655.137509201,26521.6858561597
1995-07-01,4096578.4930949,163275.488872208,164203.824213415,76440.190207382,291773.769218105,49744.5462073655,155731.666227855,126161.178435539,116236.17131867,24090.458128058,237769.247215811,765091.435173773,655344.891876959,26326.6718790808
1995-10-01,4197286.8236902,167775.850386949,165523.481346915,77672.4099432604,296504.226529469,49162.0673052868,158404.599078934,127214.952389455,117237.788151508,24127.2038332955,241103.328345099,766028.378105561,668518.683890798,26421.5987544652
1996-01-01,4279371.38098208,172210.754361794,168943.776709537,79215.9221083438,299619.140322264,49287.4827208517,160717.445531978,128453.166850832,122631.199825476,24240.6589640924,245632.198893175,762823.424249711,677487.145531885,27441.4713113569
1996-04-01,4351884.58807747,172809.58147506,170696.163663753,81516.5853681846,303242.880485163,50572.4805926629,163158.612129358,129393.272172335,123791.389265022,24427.0063955195,248482.799864353,761179.355327621,682152.533130336,27907.8880092712
1996-07-01,4412895.44711233,177333.819154987,172259.984506569,79117.2661814274,305666.942311673,50830.0023097593,164588.892880889,130091.347877146,124824.968402151,24266.6702450763,250868.233034471,761245.980385967,689934.140878566,27946.5992787839
1996-10-01,4466604.3871742,175171.419908236,173846.566863376,79172.6621119893,306240.302443461,50886.1872003614,163959.42947114,130837.470131066,125824.267939026,23874.7542935287,252160.548080268,758483.221226846,690039.346753825,27951.8019893176
1997-01-01,4493391.20214412,176571.773764335,174389.585435568,75811.9609889393,305914.545184223,49295.9714822334,163654.220850303,130881.394593366,126828.184174713,23300.7720863465,252974.502967098,758973.626723699,696645.526989626,27825.8992245093
1997-04-01,4515687.87969292,181873.035422402,176893.722770181,74321.0039530932,306865.652633683,49091.636752099,164343.2253847,130977.092252099,127207.693001005,23049.1423491999,253617.126494184,757389.044981988,703591.590899715,27878.5451461708
1997-07-01,4533879.94589525,179492.874160745,179886.493007787,73888.4529753858,306734.247217772,48845.0134812365,165612.8839154,131018.140731353,127618.829467748,23231.3470102563,254035.34140312,756991.072207677,706215.874619685,28122.2018648324
1997-10-01,4548715.31339254,185586.708695519,184558.742291946,71245.002023015,306651.983817553,49083.0950975165,166862.081907128,130768.30614785,127722.922816465,23594.0236909624,254911.842892686,762907.335418476,716990.324938254,28301.8663394512
1998-01-01,4582815.27980581,188451.23347313,188997.498670435,73358.9128119944,309566.259552951,50346.770261621,166648.6620626,122843.129966564,127980.571202484,24277.3802854722,255057.621850182,765477.729932324,719212.666082368,27326.1808111369
1998-04-01,4617726.23425687,189341.582269127,193898.357546658,72108.9758246105,311202.845265512,50946.3878717061,166190.590821619,123332.255317842,128673.109550077,24630.8839156352,256611.690367146,770975.930639392,724727.176841491,27041.714415629
1998-07-01,4655870.9923469,196655.973070585,198280.854885879,70634.3700220051,314494.365918937,51829.7134866758,166962.737054566,124015.352390544,129437.214393219,24981.3337726106,258826.547966702,779240.068090331,733832.784398058,26925.0851033362
1998-10-01,4695649.18711945,200707.11541365,201606.972400807,69262.368073116,318588.72048439,52141.7145089241,169042.938298689,125174.146599968,130790.509400745,25433.694820547,261543.557945985,783935.494816457,738504.057392054,26840.5385163004
1999-01-01,4730970.26974102,202917.872924326,204656.568138597,67510.8175099308,322599.724287316,53939.1307441936,171572.704376848,126426.783326396,132165.491526638,25639.2468456757,265261.594012223,792667.312165632,752296.773963481,27086.9037701863
1999-04-01,4767681.78895884,207879.792756822,207880.730704416,65347.3095047736,326283.021312677,55252.5140401701,173759.143651566,127379.217152853,133492.02280326,25938.0864436014,267662.394000854,799233.45404765,762909.168279298,26523.3217314789
1999-07-01,4792617.1397134,211711.772548879,210547.68422949,64683.9633179517,330340.674812002,55742.2651131304,175289.086181506,128658.912649285,135212.606675368,25844.1040534332,269645.063960394,808449.510122405,772726.198188448,26454.5960211944
1999-10-01,4820309.82766936,215399.058906483,213807.797628787,64910.4108265583,333958.909646306,56335.1169564252,176060.174558318,129622.325562891,136664.007756344,25676.1012854878,271592.323312014,817964.802965005,787233.06747084,26903.808672149
2000-01-01,4849989.91972715,221464.514057683,215153.375479955,64977.4808169827,339414.958213857,57584.2891215343,177710.989383347,130465.257026335,138279.043361788,25681.7199250991,271623.208171247,823362.84261085,792835.617706797,24734.4458509421
2000-04-01,4858025.406748,221722.987127846,216792.766168345,65680.8811908436,341370.469637203,57438.2145144198,179904.802978943,131406.523135267,139864.952115698,25724.8165294141,273353.862965263,832566.599631689,799096.725193642,25220.9147158936
2000-07-01,4887853.73889174,222365.150285866,218081.678115682,67640.4636746775,345972.451495913,58614.1696094081,181910.303175122,132200.202197317,141414.943073827,26009.3139781487,275708.847354626,834390.80884579,805526.614621623,25990.9311126751
2000-10-01,4895202.8807228,221825.872846666,217756.013180363,68475.16910484,348396.260825139,59851.9792029124,183181.827491719,133083.585609884,142959.842177776,26158.6728708112,277692.495227936,836976.028967113,807087.160643933,25709.3686982084
2001-01-01,4901667.70661705,222279.060165084,220151.314060352,68067.422171606,352821.815635081,59993.4588040814,184626.474969331,133402.43745265,144194.660152409,26247.2285934023,281541.006969788,850972.975145147,814816.033808987,26491.4879495331
2001-04-01,4946043.1336757,224658.8959854,221458.753370115,68156.1771460072,358463.354132956,61096.8310518549,186826.100322572,134564.945616846,145911.103098332,26576.1480146412,284513.242803673,859466.0377698,822316.106725297,26702.7711004679
2001-07-01,4972514.87026125,222949.455483779,221416.852728816,68341.9637193023,362250.347818048,61027.9184335788,188762.429546465,134974.971266038,146808.783584393,26833.4846303425,287121.597663294,871840.583890551,822401.784930836,25930.4908993978
2001-10-01,5035832.97961224,221298.205701127,224557.679350082,66432.9612060251,370683.53577926,62280.3392646695,191511.028388004,135955.495970378,148279.718508814,27065.994933247,290713.1841606,888999.513800569,827776.305421477,26289.3275106604
2002-01-01,5084436.91466417,221893.399384192,226895.673425775,66622.6693917177,373346.547934678,62967.3335045169,194035.616518407,137221.707225861,149659.359384329,27194.4847304662,295115.567424976,891930.39120353,832409.617952957,27684.7668150937
2002-04-01,5121225.33432117,220489.962264846,229002.759769984,64670.5698508206,379840.968091785,62358.7534037445,195732.675902342,137939.067855031,150698.013285348,27030.3481065579,298889.102102575,902865.488566166,835810.524891695,28329.5882878295
2002-07-01,5172482.3019494,222306.62258789,234584.047262451,63989.4981828317,383583.284607762,64078.7344786961,197797.219589226,139676.649941569,152716.941067562,27016.8188045913,303152.861921844,913008.121769907,850494.691264353,29979.9593361656
2002-10-01,5222257.68498734,222910.057191793,233812.889823843,64662.8199011932,387485.155807987,64212.1171769619,199471.769133345,140671.059330022,153891.406337968,27028.1254511812,306801.54941613,918196.306170217,851249.881045977,30905.7113712938
2003-01-01,5284602.18604317,221209.653134602,236535.042008046,64708.7135929443,391885.32149398,64246.0414138898,200788.350025287,142088.786019096,155610.860137478,27112.8572911774,309105.894473953,930049.900333714,860304.498634775,30621.8209677
2003-04-01,5347401.5980129,220137.4190717,237565.440343806,62327.4609893268,393998.338474612,65436.9737584897,202285.099726078,143487.37450951,157163.529017616,27079.0606462657,313094.504241463,937050.420027631,866005.462087835,31930.4703276972
2003-07-01,5421422.44278458,222883.554481409,238408.335721355,62600.6378595667,401715.262324441,65837.7421292053,208089.558470788,144298.03799829,158058.022864719,26762.07817763,316090.926185842,947688.180345641,866341.254301274,32672.8076995894
2003-10-01,5486777.87465856,224989.816918923,244108.901987122,62039.576495023,402650.314023832,66410.2580022597,206623.813569109,145279.164258728,159189.902289626,26579.6659656616,318747.853661748,952267.100296607,878488.248297399,32528.1675706086
2004-01-01,5561622.40347633,225322.261586733,245426.583062679,60982.4592243516,407222.846336862,65623.6296731909,209067.490788631,146606.011079618,160379.297217937,26197.143096764,321860.357821281,958651.283231008,879482.696317582,32276.3866465339
2004-04-01,5633849.54515095,232929.262666174,248295.715548996,62129.9544405105,411010.59888439,65792.3823616102,210440.25020137,147219.884356958,161089.952220304,27312.0170577022,323577.703127817,967141.702813182,892632.864656698,32010.1819992522
2004-07-01,5700244.39523749,230291.150973558,252257.654985442,62342.1985346768,412885.109478761,65936.4984968571,210698.602542844,148511.428583473,162508.424296083,26061.7945136233,326108.51051039,971977.361708963,899879.701988204,33022.3595635443
2004-10-01,5743173.48614843,234214.754147798,255140.048147752,62321.4288880087,415776.517027704,66548.075475537,212478.266151574,149443.450797368,163534.482279986,26015.4104934582,328467.637059575,982358.603641885,911702.25089432,34337.8400477869
2005-01-01,5810036.55400928,239210.163947799,256911.749886242,61482.5435756955,421713.078575418,67718.4552511504,214532.172992284,150016.208864498,164448.303582433,26035.0046619068,330835.392933929,992932.04096757,922605.507168311,35639.6391548138
2005-04-01,5877046.80948252,239061.448817499,262831.544857561,62450.5761430949,425385.994304555,69544.9729012241,215434.236846341,151458.789200318,166118.752013414,25981.9474438342,332974.823506832,998086.697911094,929028.604878142,36959.1832062842
2005-07-01,5919665.19712973,247750.498524753,265666.306491964,61243.4638476767,428955.384321273,70017.7467852103,217440.426847932,152332.090826999,167208.712718534,25918.1480056078,334849.080622231,1003406.30433028,946055.187040532,36976.6445318312
2005-10-01,6001244.05924819,251514.153898392,268435.30032502,62236.2737289852,436170.475736552,69813.5752393513,224795.526025867,154135.765736677,169449.665503399,25885.7645093666,337490.18749168,1010056.35510461,956336.019322902,37122.899409474
2006-01-01,6036558.30049368,261083.069421711,274331.396037141,62178.41556084,438240.044688388,71251.1569910409,221471.848000975,155885.981839439,171282.978765039,26216.2404101842,343031.541080286,1019408.80231478,975892.592662482,38376.5024152703
2006-04-01,6066769.95494559,265274.052697754,276675.70220026,63222.9613322195,444574.446074068,72647.1110283198,224870.095585214,157037.204702543,173008.742034617,26584.9900262073,341759.574755435,1030914.15030877,988761.158765988,36439.6550779469
2006-07-01,6122773.96321946,270166.076317617,280028.514348232,63830.374606291,448564.199160874,74140.8621713162,226992.177748037,158844.691462518,175494.553838981,27123.355174528,344850.838552957,1043493.84873997,1001811.27607285,35639.6237607455
2006-10-01,6149254.87332921,279249.018230395,283432.548965054,63662.2979717501,454316.992146739,75904.8621543283,227793.491585883,159423.666915924,176771.936925914,27364.4507750048,347594.806391022,1056867.3819611,1016946.43357978,34146.9624051077
2007-01-01,6187061.70368705,281491.350769324,293620.385676616,66021.7006196442,455340.747061208,76879.0640938089,229528.233042352,159956.38603035,178453.72806483,27360.4804091536,350936.001548729,1058483.18764892,1033844.30571652,34141.7730144736
2007-04-01,6230994.05654335,293509.061849288,296848.3399731,67541.5745259532,457681.115681406,76023.4498078348,231224.476630971,160728.988085645,180248.628891802,27398.0130353059,354789.800098522,1066607.8350565,1050389.08896991,34768.4612482211
2007-07-01,6255429.55313781,299406.20195795,300500.074037889,67472.8252360874,463078.89788375,77765.287740111,233960.992433488,160890.568555695,181567.934986941,27457.0856546022,352250.509047219,1077746.27996725,1063805.65635906,34912.2437730059
2007-10-01,6283538.64916745,303948.965270799,304929.03860504,68346.6123256288,467965.134413362,78590.2139135706,237860.247242005,161822.524471943,183379.123630304,27844.9857853565,361710.325244915,1087700.04463306,1077054.22527609,36858.3714980429
2008-01-01,6322167.19602896,307173.978688279,298427.616308433,71140.771412224,475193.99141693,79456.318932734,240252.462732289,167053.694294096,185365.921295165,28126.5580687407,364490.256767966,1107238.91614301,1076919.6066142,34612.6878551233
2008-04-01,6382137.68063928,302062.313333638,298470.65633032,71777.906554426,483124.696014341,81469.5982523017,243065.724918582,167896.365117815,186583.900203914,28456.4000505876,368375.681271023,1120658.66719045,1083235.72798665,35413.321632312
2008-07-01,6481839.8243456,300729.438746723,294779.966961995,71047.1761312021,486715.053767202,81440.0986915625,245493.331434814,168018.300956444,186923.201257458,29030.9653908107,372771.209525212,1131383.39875457,1077167.01860459,35851.302925577
2008-10-01,6803183.87306826,293256.456048793,288813.509814276,67872.0533932291,492350.959903933,82366.2311169844,247967.551008265,167993.184428921,187129.249763043,29526.6049470089,379018.269516821,1146171.60102167,1062926.17364472,37091.0022014938
2009-01-01,7001891.6740391,286222.353316899,285530.508167383,66147.1402367457,498993.241747618,84790.392247233,250294.435986054,168423.032924446,186218.382618756,30205.020557309,386161.20039631,1158537.42185679,1051757.11346188,43926.7958155633
2009-04-01,7184662.53677815,265914.719149242,282485.448622279,64748.3561834552,503099.510774981,85805.4216432692,252217.133820457,167801.543720895,185502.302399722,34353.5395144703,394646.684195962,1177001.08836026,1036812.21082808,44915.51841351
2009-07-01,7362404.81539816,266616.940371138,283218.911349248,65605.892132021,508399.31078546,85729.0921414823,254553.048435421,168428.462989139,185820.818465327,34549.6887893315,399483.557201882,1189623.80676451,1036476.24076487,45326.2614761081
2009-10-01,7519281.32620123,268578.378504579,288451.202677357,66594.1686187201,510796.580962029,85720.5465644934,255740.001137367,168884.546733718,185939.770309951,34510.3866545825,402076.593189644,1198800.89872189,1044742.16223529,45880.6699005023
2010-01-01,7639562.97708439,272746.49985294,289843.365528029,65671.0346538135,511576.996734453,83815.7133813866,255771.808811056,169286.394612645,186802.054936387,34449.7940476972,404734.112028001,1205596.94386318,1048567.03225634,46195.6748796415
2010-04-01,7770766.13255772,276673.429063411,296274.230134794,65496.7586967099,513694.144182787,82600.9443563445,256277.406786427,171015.55908699,188454.283883082,34378.1878750496,404391.324944012,1203281.34839112,1066142.99137395,45888.9402204364
2010-07-01,7885543.86911546,277195.290233737,300380.168322295,66407.3083031845,514263.85495173,82079.4716790805,256119.035461326,171839.586481874,189291.937420026,34047.2627242587,405924.76019986,1241514.57055341,1073948.10179386,45732.4450875892
2010-10-01,8215980.75627383,283670.316799007,301056.119041519,68167.1204706353,515231.867150371,80672.3038093972,256326.790089394,173258.630833486,190691.24370379,33756.4514729899,407219.377065098,1204366.9849121,1082447.11028786,45950.1851167693
