"period","conso","defconso","defgdp","definves","employ","gdp","hours","inves","pop","shortrate","wage"
1973-04-01,629519.904296927,15.790179438196,15.9710805594234,16.9288737714791,123967.515342639,1124802.25871614,60501607.2674425,293903.343410541,182345.593092938,8.48533743323535,93744.2268611219
1973-07-01,632768.803733387,16.2146183786433,16.4095582959703,17.505303510715,124443.705507035,1140248.59853476,60548479.9325882,295508.624452253,182611.716339673,10.2110845842182,97829.3618389973
1973-10-01,639055.146161055,16.7305516109141,16.7624452442818,18.0691224197797,124719.824271965,1152707.06865523,60462975.9085858,296409.179874123,182883.720757463,11.0824376553369,102051.906413606
1974-01-01,639718.261992066,17.350569483996,17.3306526918565,18.909065354084,124799.743045521,1164119.83962239,60371924.0804693,295393.886580848,183161.944054444,11.2268194238964,106426.075750596
1974-04-01,645767.035661242,18.0096423327588,17.9380003113219,19.7653511390005,124679.423342643,1166226.27984508,60275377.8482011,287543.705522539,183446.706070921,11.4653569448917,111983.767270521
1974-07-01,649957.909842942,18.5759036776143,18.5764298523471,20.6794942967212,124554.84229677,1174171.09454284,60173390.6117433,287813.206153628,183738.312179696,11.5240213956069,116320.503050892
1974-10-01,643704.539449551,19.2362872497316,19.2024796154753,21.3805012442591,124223.688321083,1155461.61268294,59839985.1207513,279345.66257241,184037.056141565,10.6596596274416,121380.183346267
1975-01-01,647932.688701174,19.6903054833594,19.7004279868085,21.8432945226628,123754.631259585,1144677.43348959,59504676.3747928,275383.146261018,184343.222225166,8.8138355250989,124802.929187842
1975-04-01,657061.105647046,20.1486948305151,20.1932548951096,22.2293922460259,122952.105938302,1150587.66493832,59170948.7231283,271587.215928725,184657.08640769,7.05523295759312,129051.269052536
1975-07-01,665059.248052337,20.5993835062032,20.6035642005437,22.5922122638308,122754.872108361,1160865.70246337,58842286.5150186,272618.746960532,184978.916478846,6.38221115705834,133329.868713731
1975-10-01,674086.560532538,21.0516732186363,21.0327656381581,23.049369131575,122710.835037423,1173132.41172782,58914482.6829709,277030.649066024,185308.970875677,6.59879032032398,137518.130774454
1976-01-01,682884.211680319,21.5669129965711,21.4672689164097,23.6307417564901,122803.104614223,1192286.49218032,58992758.0888453,277045.794933668,185647.49628209,7.00069458722668,141804.548638091
1976-04-01,687740.852312376,22.2967128439588,22.3573300603968,24.6398221820987,123099.468284928,1207619.53583867,59074642.1777485,277901.335046077,185994.72403277,8.56771783380818,148744.421700229
1976-07-01,693072.049494798,22.8880385476867,22.9808716060347,25.4124533128737,123391.438423528,1217785.41408326,59157664.3947874,277213.259203734,186350.865368545,9.34838426426787,155477.98022244
1976-10-01,700833.75451498,23.5040851656525,23.571690839574,26.1577756537572,123353.752784939,1237344.97260936,59043597.8596327,283902.739579448,186716.105599823,9.20557381094242,161094.100778396
1977-01-01,702438.030544972,24.1024151093299,24.1300473325384,26.7423181821915,123470.509559053,1242445.74890211,58928699.7541223,287303.482975325,187090.597352049,10.2143163466785,165681.158119257
1977-04-01,711581.829902111,24.7623979069795,24.8752919395534,27.4369247517892,123486.561517792,1244119.78702099,58813470.9346585,283288.873666645,187474.453083322,9.37170763456411,172591.097793632
1977-07-01,717257.565905671,25.3703601787207,25.4137752183935,28.0715908465643,123152.82055316,1245097.46484236,58698412.257643,284784.230063095,187867.737084767,8.998382483534,176840.583932974
1977-10-01,724443.41737468,25.8625778681325,25.9827108655836,28.8123387813356,123238.222542623,1259990.50201118,58552888.0994,288303.018011326,188270.457199332,9.12975808514665,181980.703844218
1978-01-01,726662.16715238,26.3023844864596,26.5989308949962,29.4917819350261,123418.640430221,1268092.62139558,58409008.421181,289214.916315238,188682.556536254,8.05699420426259,188056.587967313
1978-04-01,734630.373154357,26.8647274784288,27.241384717287,30.000733162553,123522.779053936,1282561.52246671,58267746.7041597,292330.664760156,189103.905493738,7.90926650553357,192975.856688223
1978-07-01,740121.074015523,27.4788683183782,27.8544695901676,30.794906212156,123693.752563593,1288568.32618356,58130076.4295098,292739.031443036,189534.29444281,9.17201736034565,198942.11140407
1978-10-01,748456.184976436,28.0328778732489,28.4181077792966,31.6775123045935,123906.039484559,1303913.98274071,58152026.575222,295367.030603693,189973.427470791,9.13666125809649,204800.858723063
1979-01-01,753635.481108856,28.6666945257608,29.0506715882288,32.3943155431458,124191.061555435,1310573.76587595,58177161.5176474,291034.294038459,190420.917365509,7.69693760621268,211705.386118015
1979-04-01,767977.385614039,29.3790230491724,29.7478529446755,33.2659550645347,124591.998744718,1331568.87182274,58204101.1299544,302490.818956745,190876.282075286,9.35036117791605,217746.160877496
1979-07-01,765114.327965726,30.2839763775326,30.6135248989912,34.3434609453773,125071.68427154,1338361.5998094,58231465.2853113,304417.438661956,191338.942936828,11.0219555251731,226950.250336159
1979-10-01,772916.357864065,31.2109823018938,31.4354776582836,35.441944969731,125412.770262539,1351073.66022659,58261924.3855754,309198.272885035,191808.225022382,12.6935488724414,235081.651690278
1980-01-01,779949.628828448,32.1922672880493,32.3570157707763,36.9995389772707,125516.732138515,1363825.33081657,58289986.2917124,312486.27602461,192283.359583562,12.7349629021971,243808.925182023
1980-04-01,775179.440504337,33.0870751443509,33.216307309415,38.1749231710152,125760.291978106,1357421.40150138,58314209.3933771,307239.034964328,192763.488629407,13.2369406426274,249957.18042714
1980-07-01,780793.340938248,33.9556149442932,34.0013310986684,39.1707808187105,125826.762545279,1356647.60491735,58333152.0802241,306049.156664087,193247.671734842,12.2388908649945,256653.061866762
1980-10-01,780364.09347931,34.9152316199087,34.7276617375099,40.0750393896405,125808.351976129,1357284.86150956,58189857.1754899,303352.862786641,193734.89523154,12.6631560840749,263520.343823609
1981-01-01,779809.134170892,35.8389895153076,35.5252758220868,41.257233821795,125747.628394164,1358594.47548024,58040759.2267104,300351.123506114,194224.08343783,13.4327301679493,269144.439757898
1981-04-01,778904.747391906,36.9539013351896,36.5960377284569,42.5413724774789,125479.929134383,1362664.21463977,57886777.2150033,299944.769961379,194714.111630097,15.5076999514754,278988.975916251
1981-07-01,781513.954537838,38.0259876168604,37.6457811843739,43.5718123194981,125278.413340625,1366423.78501579,57728830.1214863,297835.441297056,195203.820496881,16.1332327689404,288038.827988522
1981-10-01,785493.151608768,39.2346938686586,38.687884041772,44.6140541687726,125104.965930001,1369630.02486864,57521715.0195961,291131.0222795,195692.031847513,15.4261347526855,296411.019551541
1982-01-01,788787.135181915,39.9928693117399,39.6096971032484,45.6694822322998,125018.101240504,1375290.4826846,57313172.8887012,291284.300644948,196177.56515238,14.3311571369592,302893.587911066
1982-04-01,786440.82890743,41.0672145109867,40.7160110050075,46.7009507530246,124847.358780223,1377140.27308788,57104822.8004893,291043.115858162,196659.254503688,14.3998784079679,309875.988114505
1982-07-01,782129.256511693,42.0751277161565,41.5977791617378,47.5899043127058,124511.769309555,1369794.90657241,56898283.8266479,288209.266730432,197135.965587073,13.3493863482693,316108.15396532
1982-10-01,787505.557465026,43.0632224330533,42.4913406769305,48.4071209972633,124324.288791553,1370382.56422595,56769088.1063181,286039.188817838,197606.612245253,12.6064745549399,322722.353796938
1983-01-01,791991.983107037,43.8162711691437,43.3937000982769,49.1012091210065,124048.065213518,1379506.76812153,56643819.7074541,288356.612482607,198070.172368861,11.8863273092251,327845.19175005
1983-04-01,791968.054934217,44.7254552254609,44.2067059438287,50.0172742795206,123929.338146063,1388533.35862932,56522975.765464,288559.15650161,198525.702819488,11.8474109592296,335363.912779586
1983-07-01,790561.443716468,45.7584127889487,45.1926621581805,51.1276129059413,123806.125486042,1392140.72985252,56407053.4157556,289395.432722587,198972.35304994,12.2185118334083,344395.34404573
1983-10-01,797268.26804227,46.8307309091068,46.0907611773641,52.0589622273103,123780.840106322,1407365.69704568,56269808.3229667,287000.300528634,199409.377037359,12.1690058781433,350404.321936745
1984-01-01,804394.093000526,47.5941871092506,46.9033868152189,52.5626842985984,123600.626413238,1419457.10748558,56138885.005616,288914.028154794,199836.143282217,11.4315611420011,357903.632549355
1984-04-01,801737.629795304,48.3302826273291,47.5947979335987,53.3092924483783,123489.171616805,1412749.5099502,56015186.5114522,282099.883199448,200252.142560868,10.8578106330637,358886.269782928
1984-07-01,803288.895247195,49.1013166711083,48.3592794354459,54.1269530299882,123650.959410444,1427314.90374899,55899615.8882241,285908.729573502,200656.993047776,10.413454807136,366510.68355206
1984-10-01,804657.9451904,49.8257616372415,48.840906478351,54.9525643519171,123624.489820166,1434619.30551103,55815661.2559384,288315.858429686,201050.44234709,10.1279961406508,373077.291733674
1985-01-01,811695.957144857,50.6597437617345,49.6566578924872,55.605793572278,123657.157473251,1437843.01782749,55741297.7682707,285004.911810748,201432.366617643,9.86331709622246,380678.8774157
1985-04-01,817120.326230902,51.28294302071,50.3187840223882,56.3128638487221,123806.819087096,1451562.75997352,55677085.6511545,289599.80693094,201802.766894537,9.96147674938847,386685.400453924
1985-07-01,824738.787357138,51.8744555998467,51.1086500200011,56.8932825806475,124027.573361914,1463850.48662276,55623585.1305233,295611.476260378,202161.762630143,9.34669878032464,395241.416702219
1985-10-01,830814.113363749,52.505203235992,51.8495500332601,57.7293829348463,124364.697896138,1472577.77019805,55666802.249754,299130.29074395,202509.582399287,8.627874483652,402198.283586302
1986-01-01,833672.74116362,52.9481952097883,52.803869353523,58.0154863123032,124708.831041185,1467554.11893751,55720554.4239115,296226.114923735,202846.552355403,8.74852127456905,408887.2288504
1986-04-01,848735.242551054,53.2614256478387,53.5250416234287,58.5848910114954,124994.033352908,1494462.1625235,55784104.8855039,304068.756689267,203173.082956227,8.02830292365816,416097.040358639
1986-07-01,854964.011582846,53.6237287438268,54.107484446991,58.8188448957335,125402.420366853,1502054.26889162,55856716.8670391,308424.502463048,203489.654416615,7.75325359648059,422771.903399395
1986-10-01,861468.630512121,54.1198669999267,54.5702581089148,59.394771351583,125864.501789008,1505773.94234466,55975939.5443665,311160.063751839,203796.80129339,7.87468454353165,428539.22905121
1987-01-01,862989.927687274,54.5255559550009,55.0053185125399,59.9255855947916,126143.375424074,1498547.33164489,56102169.0592279,306040.260369622,204095.096661581,8.10526133353428,433589.782943107
1987-04-01,877912.997879408,55.0434363404808,55.519633345146,60.460449559534,126486.374233108,1523794.11968801,56234087.496706,316224.891208955,204385.136307426,8.42573159516382,442660.922945345
1987-07-01,885466.352400808,55.4656162106762,55.9097328238577,60.8452018507533,126841.880931981,1540158.26545996,56370376.941884,323556.908879561,204667.523339493,8.49014051192974,449716.100024186
1987-10-01,896611.008843928,55.880220069348,56.5763600900569,61.6639165397915,127182.145107041,1559790.47665341,56555900.41608,328438.540115316,204942.853605017,8.42591686806905,457576.385882611
1988-01-01,897084.749167792,56.2834113216014,57.1192542395054,62.1455153853308,127738.322903927,1568403.65907094,56742458.0815694,333736.761570053,205211.702170277,7.45351488645148,465804.601629099
1988-04-01,902047.029086327,56.9122121862275,57.7513876333339,62.8756870246685,128206.921781403,1582821.54463418,56928031.0368628,340042.35355278,205474.61112836,7.25975435118892,473661.411882983
1988-07-01,915041.079199555,57.4685816538401,58.2676853893989,63.6480684485444,128530.332762295,1602426.42968827,57110600.380471,345767.914769326,205732.079010644,7.97430234621122,481501.932021202
1988-10-01,921883.375577249,58.0767231671909,59.0295737132896,64.2736282175945,128865.841040878,1617246.38967,57214058.9448283,352044.901006823,205984.552098949,8.47532668142108,489576.729475388
1989-01-01,930769.18072855,58.7495847187687,59.7465136448967,65.010198023679,129436.288040106,1636243.02641724,57311600.6901647,361133.070364357,206232.417625347,9.51583903395438,501002.755971311
1989-04-01,936582.496589615,59.6429540619142,60.2633301595727,65.8101267304366,129962.059348779,1651798.11111894,57402331.3106339,364714.073487125,206475.998879282,9.69123550784868,508832.585530381
1989-07-01,947435.906359975,60.1978733366577,60.8717272906788,66.2451492374943,130657.094068235,1661675.52278807,57485356.5003893,367275.614380995,206715.552278556,10.1019317303459,519628.781796915
1989-10-01,957257.873353223,60.8609655334726,61.7021042838485,67.0612292107601,131535.417035568,1678990.9915833,57614002.7793422,375914.078297964,206951.266500705,11.0717769448713,531343.645445288
1990-01-01,965083.654987891,61.441785220797,62.5798949067916,68.0114385893849,132359.443996772,1701753.40745575,57732331.9907643,387054.644995698,207183.263454164,11.2255355314126,547071.444915841
1990-04-01,971276.806416115,62.148227092489,63.4729778754309,68.9593712286361,132939.258939804,1709524.42203351,57838626.8036849,384845.77733074,207411.600910992,10.617898085615,560600.687329483
1990-07-01,974522.803363391,62.9165719777588,64.0604904168727,69.5649699241159,133466.462554639,1725379.41456322,57931169.8871331,386175.070264615,207636.276664614,10.5362177171273,570650.778754047
1990-10-01,983114.509953737,63.8336815209354,64.8151069706209,70.2293860451423,134069.408696801,1735142.7548558,57767056.9415922,389085.09782414,207857.234116154,11.046166203437,583883.757939357
1991-01-01,993914.42243269,64.3899329700095,65.6928120179994,70.861895120866,134615.165446974,1747133.63731612,57589418.6137058,389091.227147208,208074.369049589,11.0963972265041,592731.111132713
1991-04-01,1002440.34618329,65.2724252177635,66.6312116690878,71.9765188819343,134498.291527982,1752323.29246838,57400198.5815716,389955.965382699,208287.53738993,10.4614395206008,607816.093919747
1991-07-01,999127.429006868,66.3397806049416,67.4823668398991,72.8527057223176,134007.20662066,1751839.18069941,57201340.5232871,389332.805609746,208496.563768401,10.5058770051721,614771.814626193
1991-10-01,1013221.77979758,67.261621042611,68.4891240674206,73.2320355358279,133821.709483178,1768499.19196191,57043713.4081565,394569.352722924,208701.250743531,10.7320933694755,624734.731311867
1992-01-01,1019359.24577068,67.8671720261406,68.9979341538057,73.5549226664105,133693.040948509,1795195.63298591,56879592.9795695,401664.405921095,208901.388367012,10.849124833269,637171.131104081
1992-04-01,1020517.83286774,68.5219417785281,69.6418007033409,73.8710437824489,133487.171293037,1781492.45105208,56710180.2721225,395765.560702725,209096.763797027,10.9789641712512,643434.531768299
1992-07-01,1018666.60490264,69.03446209177,70.2306265567485,74.328736390738,132845.973095266,1776503.76035983,56536676.3204119,388150.220056235,209287.170669527,11.9282741239569,654078.544144389
1992-10-01,1027065.00523294,69.7519376280788,70.8597585010593,74.7367895260738,132202.630421918,1772951.48889609,56195829.2307405,384863.590109682,209472.417939773,11.4515345751731,653671.383310382
1993-01-01,1009956.53531091,70.7908242872108,71.7446856493845,75.4114689007414,131568.93788867,1760871.41822937,55855789.2188654,374003.867164191,209652.33802493,10.7060019204763,653263.110153223
1993-04-01,1009782.71923574,71.3980813485649,72.3969128470002,76.0099924884438,130979.207104767,1762177.57764227,55520253.5722503,368127.958374938,209826.79406893,9.09112114799197,656458.470761762
1993-07-01,1013041.4597957,72.0054987960441,72.8838029793433,76.3439346378067,130643.596676837,1769483.76988682,55192919.5783589,368634.149330956,209995.68613615,8.12000806480158,656197.661318557
1993-10-01,1018746.68791628,72.6739878600102,73.4722600043744,76.6187763288823,130480.616532923,1774117.30739726,55098705.3932625,365067.318484994,210158.95612127,7.41204477332988,658417.332505721
1994-01-01,1019517.4442235,73.3302352106068,73.8849522010003,77.0747428638975,130372.320516242,1790556.56183029,55016729.4948349,368795.736125504,210316.59146866,6.8399226649811,661100.528974646
1994-04-01,1022454.43170288,73.8661078505329,74.3802975528026,77.3531737955048,130340.153382575,1801708.63746365,54947331.2295573,374775.604802596,210468.62776855,6.36992797893708,666112.525644038
1994-07-01,1029885.86482749,74.4172840444239,74.9107203515802,77.6922151935008,130579.262409503,1813841.86673651,54890849.9439111,378794.834055316,210615.150268723,6.38326182817901,671934.677825634
1994-10-01,1034579.3497595,74.9446618687326,75.5311119014372,78.0934554843773,130804.432345175,1828233.39851615,54897626.8791778,388153.008679836,210756.294310405,6.50659343374043,679758.142047507
1995-01-01,1039153.97406437,75.5344682937068,76.0056217176723,78.5605466907612,130810.865771908,1838164.18222528,54917240.5016282,382807.67735999,210892.244878675,6.9432544966683,683948.849861138
1995-04-01,1051544.19722688,76.0229519864875,76.732415986931,78.9465723134289,131012.712513349,1849021.99938243,54949271.1723334,387161.569980829,211023.235426391,7.13658631077817,690927.020714121
1995-07-01,1050243.81596732,76.6760761970797,77.1667204346256,79.1569226569838,131247.687676597,1855915.80933217,54993299.2523644,386216.225771298,211149.546099618,6.69325732324063,696884.741048216
1995-10-01,1052044.06930275,77.1090625500223,77.6328673730485,79.2143370014186,131454.380221351,1862300.17098224,55039193.4951996,390684.005465776,211271.501462239,6.50659343374043,703099.086124993
1996-01-01,1059920.52772214,77.4302296966171,77.923649912123,79.8248841895322,131453.557154971,1863219.73273513,55096393.2832857,381329.676236228,211389.467834098,5.62993634559117,708017.530536051
1996-04-01,1063919.54460437,77.7682541807035,78.1790196218211,79.6973875743219,131716.033023651,1876990.40467847,55164626.3914766,395939.959052862,211503.850329246,5.13660892335679,710940.114051401
1996-07-01,1070201.13081098,78.0995122940292,78.515064791573,79.9079092853565,132035.166724285,1887955.92070677,55243620.5946265,399095.87070771,211615.089654778,4.99994346855343,718063.067620529
1996-10-01,1070826.39025608,78.3707725610895,78.7787802332154,79.7996236753651,132277.940441486,1894836.57635599,55318219.952943,399895.095981277,211723.658706495,4.58661514181591,723290.406640354
1997-01-01,1074560.88694659,78.8290255685881,79.0569235766438,80.4358564795551,132455.887392909,1900764.85328984,55403261.8778104,395437.789740293,211830.058969368,4.43994980007545,729484.700006703
1997-04-01,1084337.95216815,78.9767601979439,79.3116062983192,80.5336990974796,132822.800096921,1924571.74946438,55498700.0659667,403362.369563045,211934.81671065,4.32661808145114,735648.634616818
1997-07-01,1086741.04235697,79.6026889982274,79.632065182228,80.8432637095376,133323.512529381,1938606.98826305,55604488.2141498,405423.698061007,212038.478935649,4.3232841191463,741193.908668598
1997-10-01,1099475.15733267,79.8840041241475,80.061515350257,81.0135809514316,133744.315504642,1959368.41203115,55847331.77642,413674.40472653,212141.60906063,4.43328287545448,747540.489626297
1998-01-01,1106618.72471623,79.8994368419979,80.261242105609,81.1502898717022,134449.261571045,1971490.14697522,56098508.7104131,422112.758717019,212244.782307852,4.20328547590102,750175.529163271
1998-04-01,1114280.21474636,80.1992376711564,80.7556667319976,81.3262640567647,135259.158889268,1981287.2788243,56356048.7310872,423362.38864697,212348.580817449,4.05662113414925,759505.371640247
1998-07-01,1124164.35606837,80.4040160190916,80.9625681488326,81.4375854771966,135985.298914964,1991632.16601174,56617981.5534006,431019.853357055,212453.588463509,3.93662249090397,767498.199030775
1998-10-01,1135039.07625533,80.5165058547154,81.3450267214762,81.5013143578893,136604.934151049,1996958.4097334,56825689.7335446,435765.162427317,212560.385357357,3.62329203354882,776730.099502194
1999-01-01,1143345.8,80.454,81.356,81.646,137206.75,2014281.5,57034710,442812.4,212669.542082308,3.0886,781390
1999-04-01,1153246.4,80.716,81.533,81.694,137766.69,2025770.9,57592300,449501.1,212781.613706493,2.6349,793088
1999-07-01,1162991.5,81.015,81.693,82.044,138558.88,2049379.2,57568642,456741.1,212897.133626299,2.6994,802669.2
1999-10-01,1172685.5,81.373,81.943,82.275,139174.52,2072715.1,57899942,461049.1,213016.607302696,3.4306,813411.7
2000-01-01,1183005.8,81.984,82.215,83.229,140165.04,2098112.5,58251102,469012.6,213140.505947959,3.5486,825918.8
2000-04-01,1192126.4,82.43,82.525,83.786,141002.65,2117050,58464916,472946.4,213269.260237748,4.2848,835096.7
2000-07-01,1195667.1,83.082,82.94,84.208,141714.59,2128823,58660686,478093.8,213403.254144935,4.7388,846203.8
2000-10-01,1198203.8,83.688,83.358,84.814,142327.89,2142982.6,58893075,479165.2,213542.819016889,5.0282,856085.6
2001-01-01,1210824.3,83.998,83.98,84.89,142676.29,2164218,59009502,483081.3,213688.227956584,4.7447,863300.1
2001-04-01,1213047.2,84.774,84.458,85.222,142816.86,2166655.8,58853924,481909.3,213839.690600827,4.5885,871173.3
2001-07-01,1215220.5,85.162,85.051,85.622,143095.91,2169331.4,58888648,478544.1,213997.348425246,4.2779,879437.1
2001-10-01,1218556.4,85.402,85.712,85.734,143390.86,2172105.5,58963255,477031.6,214161.270745404,3.4522,887795.9
2002-01-01,1217743.8,85.884,86.321,86.142,143854.49,2173678.8,58944818,476052.7,214331.451337054,3.3615,895855.8
2002-04-01,1217972.9,86.278,86.53,86.693,144032.5,2185390.9,58987391,470475.6,214507.80564366,3.4461,902705.9
2002-07-01,1224886.2,86.603,87.18,86.726,144228.81,2194746.1,59010012,472697.5,214690.168586531,3.3589,909965.9
2002-10-01,1232940.5,87.051,87.502,87.169,144258.12,2197831.3,59009018,475077.3,214878.293041862,3.1162,916664.7
2003-01-01,1231310.8,87.876,88.083,87.439,144348.08,2190749.4,59053771,474811.2,215071.84868016,2.6854,920605.7
2003-04-01,1233789.9,88.055,88.613,87.526,144608.26,2192995,59001598,475967.2,215270.420914797,2.3591,925755
2003-07-01,1241053.8,88.465,89.224,87.85,144766.15,2205350.5,59104925,479431.9,215473.509758453,2.1391,938235.6
2003-10-01,1244205.2,88.905,89.363,88.186,145067.91,2221420.5,59232097,484226.2,215680.528438871,2.1493,939734.7
2004-01-01,1251445.7,89.328,89.874,88.671,145253.59,2232178.5,59162832,484534.8,215890.80149424,2.0618,946308.9
2004-04-01,1254272.8,89.962,90.412,89.575,145609.73,2246184.8,59416769,488190.4,216103.562122793,2.0834,954155.9
2004-07-01,1256215.2,90.388,90.696,90.147,145953.5,2251805.5,59440543,489227.9,216317.948616627,2.1163,958549.6
2004-10-01,1267335.3,90.767,91.186,90.819,146352.34,2259766.7,59555579,490578.2,216532.999766824,2.164,965256.8
2005-01-01,1271669,91.155,91.558,91.109,146555.59,2265440.5,59565117,492381.2,216747.649226143,2.1404,972555.1
2005-04-01,1279813.2,91.529,92.001,91.643,147002.79,2277876.5,60017523,500996.5,216960.718877713,2.1244,981301.2
2005-07-01,1286334.4,92.232,92.354,92.158,147378,2295490.3,60031941,506898.1,217170.911323899,2.1305,990886.9
2005-10-01,1292211.4,92.624,93.038,92.789,148072.98,2309741.1,60413093,510565.2,217376.865530266,2.3437,1004440.2
2006-01-01,1298944.4,93.241,93.327,93.501,148684.61,2330012.3,60737886,516768.4,217577.245892802,2.6136,1012074.2
2006-04-01,1306120.7,93.91,93.865,94.27,149525.71,2355692.9,61033666,528994.7,217770.764766538,2.8957,1024308.3
2006-07-01,1310084.8,94.374,94.362,95.011,150159.01,2369805.1,61431250,532999.6,217956.028915323,3.2215,1036752.4
2006-10-01,1322712.7,94.661,94.881,95.658,150874.43,2397193.1,61714380,545346.6,218131.622437527,3.5902,1048476.7
2007-01-01,1320546,95.302,95.678,96.23,151583.38,2412202.1,62047977,552359.2,218296.060350946,3.8204,1060863.3
2007-04-01,1331699,95.954,96.102,96.849,152379.12,2429420.6,62330716,555120.7,218447.953284356,4.0678,1072167.6
2007-07-01,1337455.9,96.551,96.61,97.259,153003.22,2440355.9,62599695,557820.8,218585.657016309,4.4937,1083457.1
2007-10-01,1342495.6,97.559,97.42,98.075,153534.27,2453406.8,62793919,567614.7,218707.581104559,4.7184,1100514.9
2008-01-01,1340916.1,98.345,97.818,98.584,154199,2463958.7,63043488,565069.8,218812.377758722,4.4763,1117079.2
2008-04-01,1339025,99.199,98.39,99.325,154174.93,2456296.2,62919542,557061.3,218899.156700224,4.8593,1124657.6
2008-07-01,1334837.5,99.733,98.593,99.829,153951.11,2444076.7,62676779,549369.7,218967.213976892,4.9817,1133481.2
2008-10-01,1328095.8,99.173,98.969,99.458,153384.04,2400891.3,62328458,532911.1,219016.116163617,4.2424,1132242.2
2009-01-01,1320515.7,98.308,99.418,99.571,152154.22,2325480.5,61256401,501086.9,219046.03663905,2.0068,1123626.9
2009-04-01,1321563.8,98.281,99.222,98.737,151135.49,2324939.8,60682454,489391.8,219057.857271746,1.308,1120559.4
2009-07-01,1320762.9,98.403,99.258,98.967,150575.77,2333879.1,60379964,486129.9,219052.918719854,0.8709,1123553.5
2009-10-01,1323114.3,98.813,99.485,98.962,150278.56,2344332.3,60228680,486380.7,219032.982855734,0.722,1128497
2010-01-01,1326715.3,99.33,99.655,99.653,150165.45,2353973.3,60197514,480601.1,219000.170227543,0.6613,1131107.3
2010-04-01,1330963.6,99.744,99.739,99.853,150054.35,2376894.1,60376822,491576.2,218957.309581652,0.6876,1138438.7
2010-07-01,1333980,100.216,100.189,99.968,150156.67,2387498.7,60341803,491447.1,218906.964433043,0.8749,1142860.8
2010-10-01,1339023,100.703,100.408,100.519,150460.73,2402462.1,60394029,491434.5,218851.431103208,1.0208,1149691.2
2011-01-01,1338698.7,101.5,100.617,101.16,150491.22,2422428.6,60732107,498313.6,218792.816560868,1.0958,1158484.7
2011-04-01,1333218.3,102.122,100.89,101.331,150660.46,2422561.6,60525526,497848.1,218733.165817804,1.4159,1165753.7
2011-07-01,1334676,102.417,101.212,101.708,150463.95,2425891.1,60462825,497301.8,218674.195750448,1.5614,1168655.9
2011-10-01,1328686.3,102.91,101.546,101.795,150286.87,2416580.2,60289951,496122.1,218617.395131595,1.4954,1172273.1
2012-01-01,1327037.1,103.549,101.924,102.245,150240,2410559.6,60065760,489111.4,218564.096174196,1.0429,1175951.9
2012-04-01,1321375,103.917,102.178,102.659,150153.92,2404123.4,59757252,485955.1,218515.450531745,0.6943,1179437.2
2012-07-01,1317571.5,104.199,102.534,102.692,149856.82,2401501.2,59573055,480453.7,218472.314422627,0.3616,1179985.9
2012-10-01,1314138,104.639,102.839,102.851,149478.42,2391375.4,59240681,475151.6,218435.306221144,0.1958,1180188.9
